"Comment","type","name","label::English (en)","hint::English (en)","required","relevant","appearance","media-RMTEMP::image::English (en)","constraint","constraint_message::English (en)","calculation","repeat_count","big-image::English (en)","trigger"
,"start","start",,,,,,,,,,,,
,"end","end",,,,,,,,,,,,
,"today","today",,,,,,,,,,,,
,"deviceid","deviceid",,,,,,,,,,,,
,"username","username",,,,,,,,,,,,
,"begin_group","survey_start","Survey Start",,,,,,,,,,,
,"note","logo","Start of the TAPE Survey",,,,,"TapeLogo.png",,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"select_one enumerator","inquirer_choice","Name of the enumerator:",,,,"search('enumerators')",,,,,,,
,"text","inquirer_text","Name of the enumerator:",,,"${inquirer_choice}=77",,,,,,,,
,"calculate","inquirer",,,"true",,,,,,"coalesce(${inquirer_text}, ${inquirer_choice})",,,
,"select_one language","language","Please select language you are using to complete this survey","**NOTE**: This is the language shown on the device, not the language you will use to speak to the farmer.

We need this information to show options for some questions in the appropriate language.","TRUE",,"quick search('languages')"," ",,,,,,
,"select_multiple steps","steps_select","Which steps are you conducting in this visit?",,,,,,,,,,,
,"end_group","survey_start",,,,,,,,,,,,
,"begin_group","reg","Location",,,,,,,,,,,
,"calculate","count_location_levels",,,,,,,,,"count(${location_levels_rpt})",,,
"https://docs.getodk.org/form-logic/#repeating-as-long-as-a-condition-is-met","begin repeat","location_levels_rpt",,,,,,,,,,"if(${count_location_levels} = 0 or ${location_levels_rpt}[position()=${count_location_levels}]/has_farms = 0, ${count_location_levels}+1, ${count_location_levels})",,
,"calculate","level_pos",,,,,,,,,"position(..)",,,
,"calculate","level_name",,,,,,,,,"pulldata('location_levels', 'name', 'pos', ${level_pos})",,,
,"calculate","level_id",,,,,,,,,"pulldata('location_levels', 'id', 'pos', ${level_pos})",,,
,"select_one locations","location_id","Select the correct ${level_name}","DEBUG - 


level_pos = ${level_pos}
level_name = ${level_name}
level_id = ${level_id}",,,"search('locations', 'matches', 'location_level_id', ${level_id}, 'parent_id', if(${level_pos}=1, """", indexed-repeat(${location_id}, ${location_levels_rpt}, ${level_pos}-1)))",,,,,,,
,"calculate","has_farms",,,,,,,,,"pulldata('location_levels', 'has_farms', 'pos', ${level_pos})",,,
,"end_repeat",,,,,,,,,,,,,
,"calculate","final_location_id","The location ID for the smallest administrative level (e.g. 'village').",,,,,,,,"indexed-repeat(${location_id}, ${location_levels_rpt}, ${count_location_levels})",,,
,"select_one farms","farm_id","Please select the farm you are visiting","If the farm is not listed, please select ""New farm"", and then enter the details on the next screen.","TRUE",,"search('farms', 'matches', 'location_id', ${final_location_id})",,,,,,,
,"calculate","farm_code","Pulls the farm code based on the selected ID",,,,,,,,"pulldata('farms', 'code', 'id', ${farm_id})",,,
,"geopoint","gps_loc","Please take GPS of this location.",,"TRUE",,,,,,,,,
,"end_group","reg",,,,,,,,,,,,
,"begin_group","consent_grp","Introduction and Consent",,,,,,,,,,,
,"text","consent_questions","Consent text goes here","(Enumerators - if the respondent has questions, please note them in the space below.)",,,,,,,,,,
,"note","consent_statement2","More consent text",,,,,,,,,,,
